TEAM,WEEK,TEAM_TGT,TEAM_ATT,TEAM_OPP,TEAM_FPTS,TEAM_REC_YARDS,TEAM_RUSH_YARDS,TEAM_RZ_TGT,TEAM_RZ_ATT,EST_PASS_PLAYS,EST_RUN_PLAYS,EST_TOTAL_PLAYS,WR_TGT,WR_FPTS,WR_REC_YARDS,RB_TGT,RB_ATT,RB_OPP,RB_FPTS,RB_REC_YARDS,RB_RUSH_YARDS,TE_TGT,TE_FPTS,TE_REC_YARDS
CHI,8,35.0,20.0,55.0,66.7,285.0,72.0,3.0,6.0,35.0,20.0,55.0,28.0,42.4,221.0,2.0,18.0,20.0,17.5,26.0,69.0,5.0,6.8,38.0
CHI,9,32.0,32.0,64.0,105.1,280.0,230.0,4.0,10.0,32.0,32.0,64.0,17.0,40.8,130.0,6.0,31.0,37.0,32.5,22.0,213.0,9.0,31.8,128.0
CHI,10,36.0,20.0,56.0,64.80000000000001,220.0,108.0,3.0,3.0,36.0,20.0,56.0,21.0,30.200000000000003,142.0,9.0,20.0,29.0,23.6,18.0,108.0,6.0,11.0,60.0
CHI,11,28.0,35.0,63.0,52.699999999999996,193.0,114.0,28.0,49.0,28.0,35.0,63.0,14.0,14.9,86.0,2.0,34.0,36.0,19.5,14.0,111.0,12.0,18.3,93.0
CHI,12,30.0,21.0,51.0,72.7,239.0,78.0,3.0,6.0,30.0,21.0,51.0,22.0,42.400000000000006,169.0,1.0,20.0,21.0,12.700000000000001,14.0,63.0,7.0,17.599999999999998,56.0
CIN,1,23.0,21.0,44.0,41.599999999999994,113.0,43.0,4.0,4.0,23.0,21.0,44.0,9.0,10.899999999999999,59.0,5.0,21.0,26.0,15.7,14.0,43.0,9.0,15.0,40.0
CIN,2,42.0,16.0,58.0,82.39999999999999,304.0,47.0,6.0,3.0,42.0,16.0,58.0,30.0,61.6,246.0,3.0,16.0,19.0,8.5,18.0,47.0,9.0,12.3,40.0
CIN,3,26.0,20.0,46.0,38.00000000000001,140.0,50.0,1.0,1.0,26.0,20.0,46.0,9.0,11.4,65.0,5.0,19.0,24.0,7.8,17.0,41.0,12.0,18.799999999999997,58.0
CIN,4,22.0,12.0,34.0,31.400000000000002,125.0,49.0,2.0,1.0,22.0,12.0,34.0,17.0,19.1,86.0,4.0,11.0,15.0,10.5,31.0,44.0,1.0,1.8,8.0
CIN,5,40.0,12.0,52.0,74.5,251.0,54.0,4.0,0.0,40.0,12.0,52.0,24.0,53.400000000000006,214.0,10.0,12.0,22.0,16.700000000000003,23.0,54.0,6.0,4.4,14.0
CIN,6,40.0,16.0,56.0,70.4,219.0,55.0,6.0,1.0,40.0,16.0,56.0,24.0,37.8,161.0,5.0,15.0,20.0,14.100000000000001,23.0,58.0,11.0,18.5,35.0
CIN,7,45.0,18.0,63.0,97.1,342.0,139.0,8.0,4.0,45.0,18.0,63.0,37.0,67.6,306.0,4.0,18.0,22.0,15.1,-8.0,139.0,4.0,14.4,44.0
CIN,8,33.0,21.0,54.0,84.0,223.0,167.0,2.0,6.0,33.0,21.0,54.0,24.0,32.5,135.0,4.0,21.0,25.0,42.5,38.0,167.0,5.0,9.0,50.0
CIN,9,45.0,14.0,59.0,108.7,470.0,47.0,6.0,2.0,45.0,14.0,59.0,26.0,71.9,325.0,14.0,13.0,27.0,19.8,75.0,43.0,5.0,17.0,70.0
CIN,11,39.0,21.0,60.0,57.50000000000001,199.0,106.0,39.0,19.0,39.0,21.0,60.0,22.0,26.3,113.0,8.0,21.0,29.0,19.4,28.0,106.0,9.0,11.8,58.0
CIN,12,34.0,22.0,56.0,57.4,197.0,117.0,1.0,0.0,34.0,22.0,56.0,20.0,29.6,121.0,5.0,21.0,26.0,15.5,23.0,112.0,9.0,12.3,53.0
CLE,1,42.0,22.0,64.0,76.3,290.0,43.0,4.0,6.0,42.0,22.0,64.0,18.0,30.9,129.0,9.0,21.0,30.0,25.1,61.0,40.0,15.0,20.3,100.0
CLE,2,46.0,21.0,67.0,72.5,230.0,107.0,3.0,0.0,46.0,21.0,67.0,19.0,23.299999999999997,84.0,12.0,20.0,32.0,31.4,46.0,98.0,15.0,17.8,100.0
CLE,3,32.0,19.0,51.0,50.8,142.0,96.0,3.0,4.0,32.0,19.0,51.0,15.0,14.599999999999998,66.0,6.0,19.0,25.0,21.7,11.0,96.0,11.0,14.5,65.0
CLE,4,34.0,24.0,58.0,48.4,184.0,80.0,4.0,4.0,34.0,24.0,58.0,17.0,18.2,112.0,7.0,23.0,30.0,22.6,37.0,79.0,10.0,7.6,35.0
CLE,5,34.0,30.0,64.0,67.8,213.0,135.0,7.0,9.0,34.0,30.0,64.0,13.0,12.700000000000001,66.0,6.0,29.0,35.0,20.8,44.0,124.0,15.0,34.3,103.0
CLE,6,51.0,17.0,68.0,57.6,221.0,65.0,9.0,1.0,51.0,17.0,68.0,25.0,19.7,87.0,9.0,17.0,26.0,16.0,25.0,65.0,17.0,21.9,109.0
CLE,7,18.0,29.0,47.0,51.8,116.0,92.0,2.0,6.0,18.0,29.0,47.0,9.0,10.7,57.0,3.0,29.0,32.0,32.1,19.0,92.0,6.0,9.0,40.0
CLE,8,33.0,15.0,48.0,54.1,156.0,55.0,4.0,0.0,33.0,15.0,48.0,9.0,8.5,31.0,11.0,12.0,23.0,13.5,26.0,19.0,13.0,32.099999999999994,99.0
CLE,10,32.0,27.0,59.0,56.1,167.0,104.0,3.0,1.0,32.0,27.0,59.0,18.0,26.1,89.0,5.0,25.0,30.0,11.5,13.0,72.0,9.0,18.5,65.0
CLE,11,25.0,20.0,45.0,31.299999999999997,115.0,88.0,42.0,33.0,25.0,20.0,45.0,15.0,17.0,82.0,3.0,19.0,22.0,8.0,0.0,80.0,7.0,6.3,33.0
CLE,12,18.0,26.0,44.0,54.4,209.0,65.0,0.0,4.0,18.0,26.0,44.0,9.0,13.4,110.0,3.0,24.0,27.0,32.599999999999994,59.0,67.0,6.0,8.4,40.0
DAL,1,33.0,21.0,54.0,61.39999999999999,188.0,116.0,1.0,5.0,33.0,21.0,54.0,21.0,29.7,158.0,4.0,19.0,23.0,24.4,7.0,107.0,8.0,7.3,23.0
DAL,2,45.0,25.0,70.0,109.9,303.0,118.0,6.0,4.0,45.0,25.0,70.0,28.0,56.900000000000006,243.0,9.0,23.0,32.0,34.9,37.0,112.0,8.0,18.1,23.0
DAL,3,44.0,20.0,64.0,81.3,292.0,121.0,11.0,2.0,44.0,20.0,64.0,21.0,38.1,177.0,8.0,19.0,27.0,20.5,28.0,117.0,15.0,22.7,87.0
DAL,4,38.0,25.0,63.0,98.39999999999999,319.0,115.0,3.0,5.0,38.0,25.0,63.0,23.0,54.5,239.0,6.0,23.0,29.0,24.1,32.0,99.0,9.0,19.8,48.0
DAL,5,28.0,22.0,50.0,86.89999999999999,237.0,152.0,4.0,4.0,28.0,22.0,50.0,14.0,32.099999999999994,171.0,3.0,20.0,23.0,29.599999999999998,14.0,142.0,11.0,25.2,52.0
DAL,6,34.0,17.0,51.0,72.3,261.0,32.0,10.0,3.0,34.0,17.0,51.0,18.0,39.9,206.0,10.0,16.0,26.0,17.1,12.0,29.0,6.0,15.3,43.0
DAL,7,30.0,26.0,56.0,85.9,264.0,145.0,5.0,4.0,30.0,26.0,56.0,17.0,39.50000000000001,225.0,6.0,26.0,32.0,24.5,10.0,145.0,7.0,21.9,29.0
DAL,8,35.0,25.0,60.0,72.3,246.0,77.0,2.0,6.0,35.0,25.0,60.0,28.0,44.599999999999994,204.0,2.0,24.0,26.0,21.299999999999997,8.0,75.0,5.0,6.4,34.0
DAL,9,36.0,17.0,53.0,59.89999999999999,250.0,89.0,6.0,4.0,36.0,17.0,53.0,26.0,41.89999999999999,186.0,1.0,16.0,17.0,7.6,0.0,86.0,9.0,10.4,64.0
DAL,11,32.0,27.0,59.0,87.6,268.0,118.0,59.0,35.0,32.0,27.0,59.0,22.0,55.2,212.0,4.0,27.0,31.0,19.4,36.0,118.0,6.0,13.0,20.0
DAL,12,35.0,26.0,61.0,80.0,354.0,116.0,7.0,5.0,35.0,26.0,61.0,23.0,45.300000000000004,269.0,4.0,23.0,27.0,16.2,21.0,111.0,8.0,18.5,64.0
DEN,1,37.0,22.0,59.0,65.89999999999999,176.0,133.0,2.0,3.0,37.0,22.0,59.0,20.0,30.0,120.0,10.0,22.0,32.0,27.700000000000003,24.0,133.0,7.0,8.2,32.0
DEN,2,32.0,21.0,53.0,76.4,216.0,98.0,5.0,4.0,32.0,21.0,53.0,19.0,41.1,140.0,6.0,20.0,26.0,23.099999999999998,44.0,87.0,7.0,12.2,32.0
DEN,3,23.0,13.0,36.0,49.8,153.0,85.0,1.0,1.0,23.0,13.0,36.0,16.0,28.0,130.0,5.0,13.0,18.0,19.9,14.0,85.0,2.0,1.9,9.0
DEN,4,42.0,32.0,74.0,97.50000000000001,326.0,179.0,7.0,6.0,42.0,32.0,74.0,21.0,49.1,205.0,8.0,31.0,39.0,33.800000000000004,55.0,163.0,13.0,14.600000000000001,66.0
DEN,5,36.0,26.0,62.0,73.0,242.0,108.0,2.0,4.0,36.0,26.0,62.0,22.0,32.8,159.0,6.0,25.0,31.0,24.8,39.0,99.0,8.0,15.4,44.0
DEN,6,26.0,21.0,47.0,45.8,174.0,54.0,3.0,1.0,26.0,21.0,47.0,12.0,14.799999999999999,88.0,6.0,18.0,24.0,10.8,21.0,47.0,8.0,20.200000000000003,65.0
DEN,7,48.0,19.0,67.0,80.30000000000001,279.0,94.0,12.0,2.0,48.0,19.0,67.0,31.0,47.0,197.0,6.0,18.0,24.0,20.099999999999998,20.0,81.0,11.0,13.2,62.0
DEN,8,27.0,26.0,53.0,97.79999999999998,247.0,181.0,3.0,5.0,27.0,26.0,53.0,19.0,51.4,196.0,3.0,23.0,26.0,38.800000000000004,15.0,163.0,5.0,7.6,36.0
DEN,9,34.0,20.0,54.0,53.7,173.0,64.0,0.0,0.0,34.0,20.0,54.0,20.0,22.9,93.0,9.0,18.0,27.0,26.300000000000004,55.0,68.0,5.0,4.5,25.0
DEN,10,27.0,22.0,49.0,45.60000000000001,150.0,86.0,3.0,2.0,27.0,22.0,49.0,15.0,25.7,107.0,6.0,22.0,28.0,15.5,29.0,86.0,6.0,4.4,14.0
DEN,11,35.0,18.0,53.0,64.6,295.0,51.0,42.0,13.0,35.0,18.0,53.0,22.0,35.699999999999996,225.0,7.0,17.0,24.0,19.8,29.0,49.0,6.0,9.1,41.0
DET,1,38.0,21.0,59.0,64.2,225.0,47.0,9.0,3.0,38.0,21.0,59.0,15.0,27.0,97.0,14.0,20.0,34.0,23.3,49.0,44.0,9.0,13.9,79.0
DET,2,30.0,29.0,59.0,115.5,359.0,171.0,4.0,11.0,30.0,29.0,59.0,17.0,65.2,266.0,4.0,26.0,30.0,32.9,14.0,155.0,9.0,17.4,79.0
DET,3,26.0,34.0,60.0,91.99999999999999,202.0,218.0,6.0,10.0,26.0,34.0,60.0,15.0,28.4,124.0,7.0,34.0,41.0,56.3,45.0,218.0,4.0,7.3,33.0
DET,4,25.0,27.0,52.0,67.9,168.0,111.0,3.0,6.0,25.0,27.0,52.0,18.0,41.0,123.0,3.0,26.0,29.0,20.0,6.0,114.0,4.0,6.9,39.0
DET,5,23.0,31.0,54.0,92.2,261.0,120.0,4.0,12.0,23.0,31.0,54.0,11.0,28.2,121.0,3.0,30.0,33.0,34.9,39.0,119.0,9.0,29.1,101.0
DET,6,27.0,22.0,49.0,64.4,203.0,91.0,3.0,4.0,27.0,22.0,49.0,17.0,32.3,111.0,4.0,21.0,25.0,15.6,37.0,89.0,6.0,16.5,55.0
DET,7,28.0,30.0,58.0,77.8,241.0,157.0,1.0,1.0,28.0,30.0,58.0,16.0,25.3,103.0,6.0,30.0,36.0,42.699999999999996,100.0,157.0,6.0,9.8,38.0
DET,9,36.0,20.0,56.0,75.9,284.0,65.0,4.0,4.0,36.0,20.0,56.0,20.0,35.3,163.0,7.0,20.0,27.0,16.8,13.0,65.0,9.0,23.8,108.0
DET,10,32.0,32.0,64.0,111.7,320.0,227.0,7.0,6.0,32.0,32.0,64.0,20.0,52.699999999999996,237.0,5.0,31.0,36.0,48.7,30.0,217.0,7.0,10.3,53.0
DET,11,36.0,19.0,55.0,53.0,255.0,75.0,36.0,60.0,36.0,19.0,55.0,20.0,25.9,130.0,9.0,18.0,27.0,24.3,117.0,66.0,7.0,2.8,8.0
DET,12,38.0,20.0,58.0,103.6,279.0,237.0,3.0,1.0,38.0,20.0,58.0,19.0,35.6,186.0,15.0,20.0,35.0,62.1,64.0,237.0,4.0,5.9,29.0
GB,1,22.0,22.0,44.0,60.2,188.0,74.0,6.0,5.0,22.0,22.0,44.0,14.0,32.0,160.0,2.0,21.0,23.0,15.7,6.0,71.0,6.0,12.5,22.0
GB,2,24.0,27.0,51.0,78.5,158.0,123.0,3.0,7.0,24.0,27.0,51.0,14.0,28.8,109.0,4.0,23.0,27.0,20.1,27.0,84.0,6.0,29.599999999999998,22.0
GB,3,25.0,27.0,52.0,48.6,183.0,63.0,2.0,4.0,25.0,27.0,52.0,10.0,18.599999999999998,98.0,9.0,22.0,31.0,14.9,44.0,55.0,6.0,15.1,41.0
GB,4,36.0,32.0,68.0,108.29999999999998,337.0,136.0,9.0,9.0,36.0,32.0,68.0,22.0,52.2,166.0,8.0,30.0,38.0,43.9,109.0,130.0,6.0,12.2,62.0
GB,6,26.0,26.0,52.0,75.60000000000001,259.0,127.0,2.0,4.0,26.0,26.0,52.0,16.0,27.8,156.0,6.0,22.0,28.0,33.8,53.0,105.0,4.0,14.0,50.0
GB,7,28.0,19.0,47.0,62.10000000000001,179.0,72.0,4.0,6.0,28.0,19.0,47.0,14.0,22.4,114.0,3.0,19.0,22.0,21.3,1.0,72.0,11.0,18.400000000000002,64.0
GB,8,35.0,25.0,60.0,100.5,360.0,95.0,4.0,7.0,35.0,25.0,60.0,17.0,39.099999999999994,170.0,7.0,24.0,31.0,25.2,38.0,94.0,11.0,36.199999999999996,152.0
GB,9,35.0,24.0,59.0,67.6,273.0,103.0,6.0,8.0,35.0,24.0,59.0,20.0,30.1,181.0,9.0,23.0,32.0,27.1,38.0,103.0,6.0,10.4,54.0
GB,10,33.0,22.0,55.0,49.3,176.0,76.0,1.0,1.0,33.0,22.0,55.0,23.0,22.9,118.0,7.0,22.0,29.0,21.099999999999998,35.0,76.0,3.0,5.3,23.0
GB,11,25.0,20.0,45.0,69.50000000000001,180.0,105.0,29.0,56.0,25.0,20.0,45.0,19.0,41.199999999999996,165.0,2.0,19.0,21.0,18.700000000000003,9.0,88.0,4.0,9.6,6.0
GB,12,21.0,37.0,58.0,54.400000000000006,146.0,128.0,2.0,7.0,21.0,37.0,58.0,14.0,19.400000000000002,104.0,3.0,36.0,39.0,30.1,23.0,128.0,4.0,4.9,19.0
